Column1,Column2,Column3,Column4,Column5
정보통신,삼성 갤럭시 X COVER 5,발표영상 Highligh,021.05.04 (2022.07.19,https://play.tvcf.co.kr/879862
정보통신,아이폰,물벼락에도 꿋꿋,7.18 (2022.07.19,https://play.tvcf.co.kr/879997
정보통신,카카오톡,카톡 안녕 캠페인_최신버전 업데이트,8.05 (2022.08.05,https://play.tvcf.co.kr/882285
정보통신,핀다,"대출주도권을 당신에게로_대출관리, 이혜민 CEO",8.04 (2022.08.05,https://play.tvcf.co.kr/882275
정보통신,머스타드,광고 디자인이 망해서 머쓱할 땐? ㅣ머스타드 X 이광수 X 박진주ㅣ ep1. 광고 디자인,7.29 (2022.08.04,https://play.tvcf.co.kr/882159
정보통신,머스타드,광고 디자인이 망해서 머쓱할 땐? 15sㅣ머스타드 X 이광수 X 박진주ㅣ ep1. 광고 디자인,8.01 (2022.08.04,https://play.tvcf.co.kr/882158
정보통신,머스타드,가게 광고하려다 머쓱할 땐? 15sㅣ머스타드 X 이광수 X 박진주 ㅣ ep2. 매장 광고,8.01 (2022.08.04,https://play.tvcf.co.kr/882153
정보통신,머스타드,"광고, 방법을 몰라 머쓱할 땐? 15s ㅣ머스타드 X 이광수 X 박진주 ㅣ ep3. 지하철 광고",8.01 (2022.08.04,https://play.tvcf.co.kr/882151
정보통신,머스타드,가게 광고하려다 머쓱할 땐?ㅣ머스타드 X 이광수 X 박진주 ㅣ ep2. 매장 광고,7.29 (2022.08.04,https://play.tvcf.co.kr/882154
정보통신,머스타드,"광고, 방법을 몰라 머쓱할 땐? ㅣ머스타드 X 이광수 X 박진주 ㅣ ep3. 지하철 광고",7.29 (2022.08.04,https://play.tvcf.co.kr/882152
정보통신,머스타드,사장님을 위한 전방위 광고 솔루션!ㅣ머스타드 X 이광수 X 박진주 ㅣ Full ver.,7.29 (2022.08.04,https://play.tvcf.co.kr/882150
정보통신,FLO,FLO 크리에이터 대모집,7.07 (2022.08.03,https://play.tvcf.co.kr/881918
정보통신,FLO,FLO 크리에이터 대모집,7.07 (2022.08.03,https://play.tvcf.co.kr/881917
정보통신,FLO,FLO 크리에이터 대모집,7.07 (2022.08.03,https://play.tvcf.co.kr/881914
정보통신,배달의민족,당첨되면 뭐 먹지_너구리 몰고 배민 골든티켓 찾자,2.01 (2022.08.03,https://play.tvcf.co.kr/881869
정보통신,배달의민족,우리 시마 보신 분_너구리 몰고 배민 골든티켓 찾자,2.01 (2022.08.03,https://play.tvcf.co.kr/881868
정보통신,배달의민족,형이었어_너구리 몰고 배민 골든티켓 찾자,2.01 (2022.08.03,https://play.tvcf.co.kr/881867
정보통신,알바몬,N포세대+머니머니,1.16 (2022.08.03,https://play.tvcf.co.kr/881875
정보통신,웨이브,Quick VOD로 가장 빠르게!,8.02 (2022.08.03,https://play.tvcf.co.kr/881881
정보통신,알바몬,알바몬 광고 유니버스 2.0,8.02 (2022.08.02,https://play.tvcf.co.kr/881824
정보통신,알바몬,알바몬 광고 유니버스 1.0,8.01 (2022.08.02,https://play.tvcf.co.kr/881681
정보통신,알바몬,알바몬 광고 유니버스 3.0,8.01 (2022.08.02,https://play.tvcf.co.kr/881677
정보통신,공구마켓,"나 혼자 안 산다, 공구마켓에서 같이 산다",8.01 (2022.08.02,https://play.tvcf.co.kr/881561
정보통신,공구마켓,"나 혼자 안 산다, 공구마켓에서 같이 산다",8.01 (2022.08.02,https://play.tvcf.co.kr/881562
정보통신,TMAP,확인하라! 티맵 안에 운전점수 있다! ? 티맵 운전점수,7.14 (2022.08.01,https://play.tvcf.co.kr/881551
정보통신,TMAP,티맵 안에 대리 있다_소주_6s,8.01 (2022.08.01,https://play.tvcf.co.kr/881552
정보통신,TMAP,확인하라! 티맵 안에 대리 있다! ? 티맵대리 회식,8.01 (2022.08.01,https://play.tvcf.co.kr/881550
정보통신,TMAP,티맵 안에 대리 있다_맥주_6s,8.01 (2022.08.01,https://play.tvcf.co.kr/881549
정보통신,TMAP,확인하라! 티맵 안에 대리 있다! ? 티맵대리 친구,8.01 (2022.08.01,https://play.tvcf.co.kr/881548
정보통신,TMAP,잡았다 요놈? 잡았다 티맵대리!_포돌이_6s,8.01 (2022.08.01,https://play.tvcf.co.kr/881547
정보통신,KT Y박스,이십대들아~ 이런 보물상자 또 없다,7.23 (2022.07.28,https://play.tvcf.co.kr/880829
정보통신,애플TV 플러스,럭,7.27 (2022.07.28,https://play.tvcf.co.kr/880822
정보통신,잔디,성공의 비밀은 잔디빨,7.01 (2022.07.27,https://play.tvcf.co.kr/880761
